                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4945,                 38.607,                0.99577,                      0,                      0,                      0,                      0,                 3.1742,                 25.015,                0.86397,                0.00052,                0.00052,                0.00052
                      2,                 3.5942,                 17.919,                 0.9889,                  7e-05,                 0.0198,                  3e-05,                  1e-05,                  3.956,                  28.45,                0.85824,              0.0010495,              0.0010495,              0.0010495
                      3,                 3.2425,                 13.499,                0.92782,                0.00097,                0.28713,                0.02996,                0.01263,                 3.0515,                 11.767,                0.86441,              0.0015683,              0.0015683,              0.0015683
                      4,                 3.4345,                  11.25,                0.91657,                0.67033,                0.38614,                0.40722,                0.10139,                 2.9908,                 8.2288,                  0.841,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.3313,                  8.577,                0.91771,                0.78445,                0.33663,                0.39062,                0.10624,                 3.0968,                 5.9911,                0.82725,              0.0019208,              0.0019208,              0.0019208
                      6,                 3.4142,                 7.3389,                0.94415,                0.48298,                0.26733,                 0.1871,                 0.0368,                 3.0459,                 5.1101,                0.85699,               0.001901,               0.001901,               0.001901
                      7,                 3.0106,                 6.3918,                0.91787,                 0.2561,                0.10891,                0.06904,                0.01456,                 3.6034,                 5.8252,                0.90531,              0.0018812,              0.0018812,              0.0018812
                      8,                 3.0134,                 5.0315,                0.92079,                   0.65,                0.26733,                0.28341,                0.07256,                 2.8184,                 3.4916,                0.85341,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.9388,                 4.1232,                0.89807,                0.74893,                0.20678,                0.25002,                0.05176,                 2.7813,                 3.0138,                0.75915,              0.0018416,              0.0018416,              0.0018416
                     10,                  2.931,                 4.0971,                0.91906,                0.67991,                0.30693,                 0.2984,                0.07188,                 2.8699,                 2.4771,                0.85851,              0.0018218,              0.0018218,              0.0018218
                     11,                  2.825,                 3.1389,                 0.8809,                0.39544,                0.27849,                0.18719,                0.04838,                 3.3139,                 2.6026,                0.85929,               0.001802,               0.001802,               0.001802
                     12,                 2.9123,                 2.9587,                 0.8783,                0.59947,                0.31124,                0.37337,                0.10435,                 2.6259,                 2.2349,                0.81858,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.7482,                 2.7926,                0.87432,                0.63031,                0.28698,                0.28406,                0.08159,                 2.8712,                 2.2931,                0.84442,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.7426,                 2.5879,                0.88983,                0.52062,                0.37624,                0.39864,                0.10681,                 2.5686,                 2.0818,                0.81594,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.8415,                 2.3205,                0.88711,                0.74762,                0.32268,                0.42944,                0.15452,                 2.5233,                 2.0855,                0.82368,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.6654,                 2.1266,                0.86597,                 0.2819,                0.26733,                0.15329,                0.03752,                 3.0816,                 2.2875,                0.85199,               0.001703,               0.001703,               0.001703
                     17,                 2.7698,                 2.2139,                0.87058,                0.58166,                0.43564,                0.41735,                0.12342,                 2.7085,                 1.7798,                0.82746,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.8668,                 2.2686,                0.87781,                0.51423,                 0.2516,                0.22528,                0.04995,                 3.2676,                 1.8576,                0.84749,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.7048,                 2.2072,                0.87224,                0.57846,                0.23103,                 0.2904,                0.07928,                 2.9671,                 2.0669,                0.83316,              0.0016436,              0.0016436,              0.0016436
                     20,                  2.717,                 1.8822,                0.87212,                0.58574,                  0.434,                0.42229,                0.11813,                  2.931,                 1.7609,                0.82846,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.6674,                 1.7568,                0.87109,                0.66444,                0.47525,                0.46368,                0.14468,                 2.3971,                 1.3387,                0.82376,               0.001604,               0.001604,               0.001604
                     22,                 2.6331,                 1.6774,                0.86598,                0.57058,                0.48515,                0.47552,                0.18121,                 2.1478,                 1.2294,                0.80376,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.7162,                 1.7737,                0.86285,                0.62763,                0.43564,                0.45991,                0.13414,                 2.5466,                 1.2413,                0.81183,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.6059,                 1.7748,                0.84494,                0.68191,                0.47525,                0.48687,                0.12533,                 2.6163,                 1.2882,                0.82077,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.6466,                 1.6498,                0.87942,                0.76242,                0.48515,                 0.5514,                0.17327,                 2.4583,                 1.3001,                0.81394,              0.0015248,              0.0015248,              0.0015248
                     26,                  2.652,                 1.5723,                 0.8688,                0.68568,                0.47517,                0.45906,                 0.1398,                 2.4768,                 1.3263,                0.80782,               0.001505,               0.001505,               0.001505
                     27,                 2.6129,                  1.761,                0.86151,                0.66504,                0.50495,                0.47965,                0.18242,                 2.1394,                 1.2524,                0.80441,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.6727,                 1.6247,                0.87529,                0.69671,                 0.5004,                0.51775,                0.16094,                  2.648,                 1.2748,                0.81328,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.6983,                 1.5206,                0.88404,                0.59195,                0.37347,                 0.4231,                 0.1183,                 2.6067,                 1.3192,                0.80348,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.3958,                  1.418,                0.86223,                0.70301,                0.40594,                0.47934,                 0.1652,                 2.3737,                 1.3159,                0.80505,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.5652,                 1.3936,                0.86444,                0.62542,                0.39604,                0.47675,                0.16825,                 2.3316,                 1.3015,                0.80781,               0.001406,               0.001406,               0.001406
                     32,                 2.4904,                 1.5546,                0.83257,                0.64296,                0.53465,                0.52009,                0.19948,                 2.1305,                 1.3853,                0.79646,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.4011,                 1.4676,                0.83662,                0.72831,                0.47525,                0.57877,                0.20068,                 2.1874,                 1.2345,                0.79116,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.3946,                 1.3979,                0.85535,                0.74692,                0.48515,                0.58263,                 0.2152,                 2.2981,                 1.1126,                0.79743,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.3783,                 1.4092,                0.83972,                0.70682,                0.45355,                   0.59,                0.24524,                 2.0412,                 1.2443,                0.79106,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.3855,                  1.424,                0.83739,                 0.7306,                0.42965,                0.54584,                 0.1981,                 2.2864,                 1.2181,                0.79803,               0.001307,               0.001307,               0.001307
                     37,                 2.4284,                 1.4402,                 0.8474,                0.74115,                0.51485,                0.55638,                0.19545,                 2.1949,                 1.1165,                0.79759,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.4422,                 1.4014,                0.85619,                0.71081,                0.48674,                0.50125,                0.17334,                 2.1857,                 1.1953,                0.80349,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.5773,                 1.3423,                 0.8457,                0.77715,                0.55247,                0.64102,                0.21559,                 2.2039,                 1.2083,                0.79052,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.3759,                 1.2211,                0.85479,                0.72758,                0.47599,                0.59774,                0.20941,                 2.2586,                 1.4004,                0.79694,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.3784,                 1.3073,                 0.8507,                0.70001,                0.57761,                0.62593,                0.22132,                 2.1512,                 1.1098,                0.80075,               0.001208,               0.001208,               0.001208
                     42,                 2.3108,                    1.3,                0.84808,                0.63653,                0.45086,                0.45969,                0.16131,                 2.2142,                 1.5131,                0.81365,              0.0011882,              0.0011882,              0.0011882
                     43,                  2.281,                 1.2339,                0.85562,                0.69174,                0.54455,                0.59672,                0.20034,                 2.4579,                 1.2706,                0.80621,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.3895,                 1.3375,                0.82813,                0.64773,                0.47525,                0.52269,                0.19875,                 2.1621,                 1.1911,                0.79396,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.3793,                 1.3664,                0.85246,                0.60629,                0.45742,                0.47816,                0.15703,                 2.3887,                 1.3161,                0.79507,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.3119,                   1.19,                0.85609,                0.74302,                0.43564,                0.51354,                 0.1701,                 2.2998,                 1.1771,                0.80913,               0.001109,               0.001109,               0.001109
                     47,                 2.4279,                 1.2986,                0.84892,                0.72087,                0.47525,                0.54189,                 0.1885,                 2.3014,                 1.2534,                0.80458,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.4093,                 1.2743,                0.84339,                0.74686,                0.49505,                0.53717,                  0.192,                 2.2644,                 1.1612,                0.79777,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.3005,                 1.2882,                0.83804,                0.67791,                0.41584,                0.54579,                0.21614,                  1.889,                 1.1753,                0.79225,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.2677,                 1.2654,                0.83437,                0.59696,                0.45462,                0.53432,                0.19983,                 1.9825,                 1.3448,                0.78905,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.2256,                 1.1939,                0.83568,                0.75539,                0.58097,                0.59555,                0.19895,                 2.1571,                 1.1415,                0.80255,                0.00101,                0.00101,                0.00101
                     52,                 2.4032,                 1.2771,                0.83948,                0.77078,                0.46612,                0.53891,                0.19873,                 1.9922,                 1.3608,                0.80278,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.1688,                  1.134,                0.83714,                0.81002,                0.39604,                0.62996,                0.23519,                 2.1118,                 1.4245,                0.79114,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.3614,                 1.2263,                0.84436,                0.79615,                0.58005,                0.62698,                0.23937,                 1.9968,                 1.0641,                0.80291,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.3057,                  1.195,                0.84249,                0.57597,                0.43564,                0.48947,                0.17384,                 2.1916,                 1.1828,                0.79294,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.4087,                 1.2225,                0.84435,                0.66219,                0.52404,                0.54131,                0.21008,                 2.2794,                 1.1316,                0.80003,               0.000911,               0.000911,               0.000911
                     57,                 2.2741,                 1.1058,                0.83463,                  0.673,                0.50495,                0.55071,                 0.2316,                 2.0405,                0.94401,                0.79116,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.2671,                 1.0589,                0.83655,                0.71671,                0.48515,                0.57144,                0.21487,                 2.1705,                 1.1258,                0.78814,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.0898,                 1.0814,                0.82113,                0.77791,                0.52023,                0.59017,                0.23901,                 2.0234,                 1.0331,                0.79032,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.2414,                 1.0804,                0.85188,                0.72272,                0.54455,                0.58972,                0.21404,                 2.1848,                 1.0937,                0.79029,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.1918,                 1.0445,                0.82979,                0.75362,                0.51485,                0.60616,                0.22691,                 2.0575,                 1.1069,                0.78923,               0.000812,               0.000812,               0.000812
                     62,                 2.1472,                 1.0197,                0.83288,                0.62652,                0.55446,                0.60265,                0.22477,                 2.1069,                 1.1446,                0.78418,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.1531,                  1.112,                0.83459,                0.71147,                0.47525,                0.54671,                0.21341,                 1.9321,                 1.1224,                0.78105,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.0419,                 1.0146,                0.82657,                0.66654,                0.50495,                0.57319,                0.26853,                 1.8934,                0.97961,                0.78376,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.1647,                 1.0808,                0.83962,                0.75447,                 0.4868,                0.59736,                0.26192,                 2.0682,                 1.0342,                0.79124,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.1644,                 1.0498,                0.84717,                0.76846,                0.48515,                0.61778,                0.26573,                 1.9548,                 1.2031,                0.78927,               0.000713,               0.000713,               0.000713
                     67,                 2.0788,                  1.058,                0.85138,                0.81613,                0.57133,                0.62166,                0.26567,                 2.0636,                 1.0259,                0.79327,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.0585,                 1.0122,                0.82611,                0.84977,                0.60396,                0.66617,                0.28326,                 1.9585,                0.90496,                 0.7947,              0.0006734,              0.0006734,              0.0006734
                     69,                  2.088,                 0.9611,                0.83305,                 0.7738,                0.50807,                 0.6286,                0.29223,                 1.9485,                0.93015,                0.78798,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.1677,                 1.1035,                0.84546,                   0.78,                0.52658,                0.62999,                0.26104,                 1.9476,                0.94446,                0.79004,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.0166,                0.98116,                0.82895,                0.79629,                0.57426,                0.64215,                0.28765,                 1.8624,                0.89488,                0.78563,               0.000614,               0.000614,               0.000614
                     72,                 2.1962,                 1.0266,                0.83161,                0.65565,                0.50495,                0.53225,                 0.2382,                 1.8816,                0.91221,                0.78342,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.0809,                 1.0245,                 0.8263,                0.64556,                0.53465,                0.55901,                0.24005,                  2.019,                0.88788,                0.78394,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.0313,                0.93849,                0.82399,                0.73263,                0.53465,                0.59744,                0.27088,                 1.8116,                0.85343,                0.78023,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.0132,                0.99479,                0.82003,                0.73077,                0.48374,                0.54816,                0.23614,                 1.9513,                0.91334,                 0.7774,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.0033,                0.93379,                 0.8398,                0.79071,                0.51485,                0.64801,                0.29217,                  1.871,                0.92899,                 0.7834,               0.000515,               0.000515,               0.000515
                     77,                 2.0722,                0.94442,                0.82397,                0.82575,                0.49505,                0.59904,                0.25834,                 1.9599,                 0.9182,                0.78497,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.0923,                 1.0386,                0.83864,                 0.8048,                0.52475,                0.62063,                0.25987,                 1.9472,                 0.8688,                0.78612,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.9666,                0.94256,                0.82559,                0.77054,                0.45545,                0.59298,                 0.2497,                 1.9085,                0.95489,                0.78114,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.9946,                0.98517,                0.83354,                0.74107,                0.51485,                 0.6229,                0.27111,                 1.8096,                0.90839,                0.78162,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.1157,                 1.0229,                0.82164,                0.85825,                0.47964,                0.60969,                0.25774,                 1.8726,                0.93146,                0.77979,               0.000416,               0.000416,               0.000416
                     82,                 1.9691,                0.91785,                 0.8232,                0.84639,                0.54557,                0.65682,                0.30351,                 1.8903,                 0.8844,                0.78429,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.9209,                0.91107,                0.83603,                0.83142,                0.50495,                0.63423,                0.27647,                 1.8502,                0.90969,                0.78164,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.0234,                0.98126,                0.82134,                0.80922,                0.51485,                0.63625,                0.26781,                   1.96,                0.82262,                0.78045,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.9672,                0.87486,                0.82785,                0.78726,                0.55446,                0.66866,                0.30779,                 1.8269,                0.79425,                0.78565,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.9805,                0.95147,                0.81793,                0.76729,                0.54455,                0.66179,                0.29288,                 1.8908,                0.81705,                0.78018,               0.000317,               0.000317,               0.000317
                     87,                  1.902,                0.83332,                 0.8387,                0.78475,                0.54149,                0.63098,                 0.2973,                 1.8472,                0.81069,                0.78345,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.9465,                0.88902,                0.82569,                0.79272,                0.46535,                0.60672,                0.27197,                 1.9087,                0.84627,                0.78496,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.9075,                0.89243,                0.81309,                0.75778,                0.51485,                0.61281,                0.28649,                 1.8257,                0.82373,                 0.7816,              0.0002576,              0.0002576,              0.0002576
                     90,                  1.908,                0.81614,                0.80486,                0.75778,                0.49562,                0.61016,                0.28817,                 1.8506,                0.84997,                0.77927,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.8811,                 0.9297,                0.84123,                0.79507,                0.44554,                0.56807,                0.26668,                 1.9636,                0.88623,                 0.7872,               0.000218,               0.000218,               0.000218
                     92,                 1.8112,                0.85695,                0.83315,                0.73012,                0.45545,                  0.548,                0.25027,                 1.9669,                0.88746,                0.78571,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.7742,                0.80904,                 0.8285,                0.83119,                0.50495,                0.61843,                0.27995,                 1.9048,                0.82923,                0.79079,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.7969,                0.81293,                0.83205,                0.83856,                0.51429,                0.63686,                0.28846,                  1.886,                0.78671,                0.79141,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.8267,                0.83771,                 0.8379,                0.76311,                0.47525,                0.59843,                0.27422,                 1.9162,                0.81356,                0.78805,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.8493,                0.87758,                0.82202,                0.78433,                0.48515,                0.59897,                0.26876,                 2.0159,                0.84831,                0.78574,               0.000119,               0.000119,               0.000119
                     97,                 1.7794,                0.80076,                0.81964,                0.76455,                0.48515,                0.61136,                0.29312,                 1.8803,                0.80848,                0.78525,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.8287,                0.85502,                0.81524,                0.76262,                0.50896,                0.61971,                0.29622,                 1.8356,                0.78086,                0.78516,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.7663,                0.81745,                0.81828,                0.77181,                0.53584,                0.62198,                0.29518,                 1.8371,                0.77971,                0.78755,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.7578,                0.83637,                0.83473,                0.78603,                0.52475,                0.62393,                 0.2959,                 1.8363,                0.77385,                0.78711,               3.98e-05,               3.98e-05,               3.98e-05
